ELECCION,nombres_candidato,apellido_paterno_candidato,apellido_materno_candidato,ESTADO,Observada
SENADOR,FABIOLA,MOYA,SANDOVAL,APROBADA,NO
DIPUTADO,MANUEL JESUS,OLIVA,PEREZ,APROBADA,SI
DIPUTADO,JORGE MANUEL,PALMA,ACUÑA,APROBADA,SI
SENADOR,JACQUELINE,VAN RYSSELBERGHE,HERRERA,APROBADA,SI
DIPUTADO,RODRIGO IVAN,CORDOVA,SEGUEL,APROBADA,NO
DIPUTADO,LUIS HERNAN,SOTO,POBLETE,APROBADA,SI
DIPUTADO,VANESSA,FERRER,RADOVICH,APROBADA,SI
SENADOR,LUIS MAURICIO,PROBOSTE,MUÑOZ,APROBADA,SI
DIPUTADO,ANDRES,MOLINA,MAGOFKE,APROBADA,SI
DIPUTADO,PAMELA,JILES,MORENO,APROBADA,SI
DIPUTADO,JAIME,COLOMA,TIRAPEGUI,APROBADA,SI
DIPUTADO,MARCELA PAT,GONZALEZ,PAREDES,APROBADA,SI
DIPUTADO,DINO PAOLO,CAVALETTO,FLORES,APROBADA,SI
DIPUTADO,GABRIELA INES,GALLARDO,FUENTES,APROBADA,SI
DIPUTADO,MONICA,SANCHEZ,ACEITUNO,APROBADA,SI
SENADOR,CARLOS GERALDO,ITURRIETA,CLOBARES,APROBADA,SI
DIPUTADO,EDUARDO ALFONSO,BARRA,JOFRE,APROBADA,SI
DIPUTADO,MARCO ANTONIO,BRAUCHY,CASTILLO,APROBADA,SI
DIPUTADO,DENIS RENZO ARIEL,BARRIA,GONZALEZ,APROBADA,NO
DIPUTADO,VERONICA,MOLINA,RETAMAL,APROBADA,SI
DIPUTADO,MARCELO ANDRES,ZARA,PIZARRO,APROBADA,SI
DIPUTADO,CESAR AUGUSTO,VARGAS,ZURITA,APROBADA,SI
DIPUTADO,JAIME,MULET,MARTINEZ,APROBADA,SI
DIPUTADO,LUIS,SILVA,IRARRAZAVAL,APROBADA,SI
DIPUTADO,ROSSANA,DIAZ,CORRO,APROBADA,SI
DIPUTADO,FERNANDO,BORQUEZ,MONTECINOS,APROBADA,NO
DIPUTADO,LUIS ALBERTO,ACUÑA,CASTILLO,APROBADA,SI
SENADOR,ALFONSO,DE URRESTI,LONGTON,APROBADA,SI
SENADOR,SEBASTIAN,KEITEL,BIANCHI,APROBADA,SI
DIPUTADO,SEBASTIAN,MILOS,MONTES,APROBADA,SI
DIPUTADO,JUAN EDUARDO,BAEZA,CARRASCO,APROBADA,SI
DIPUTADO,JUAN FRANCISCO,FRITIS,CARRIZO,APROBADA,SI
DIPUTADO,ARTURO BERNARDO,GRANDON,ARREDONDO,APROBADA,SI
DIPUTADO,MARCELA PAZ,CANALES,HIPP,APROBADA,SI
DIPUTADO,CRISTIAN MIGUEL,INOSTROZA,SUAREZ,APROBADA,SI
DIPUTADO,RODRIGO,BRAVO,BUSTOS,APROBADA,NO
SENADOR,VICTORIA,ORTIZ,VERA,APROBADA,SI
DIPUTADO,GERARDO,MUÑOZ,RIQUELME,APROBADA,SI
DIPUTADO,HUGO DEL CARMEN,ARIAS,GONZALEZ,APROBADA,SI
DIPUTADO,RICARDO,CIFUENTES,LILLO,APROBADA,SI
DIPUTADO,ROSA ESTER,ARIAS,SOLIS,APROBADA,NO
SENADOR,SERGIO ARNOLDO,ROJAS,TAPIA,APROBADA,SI
DIPUTADO,FACUNDO,MIRO,TAPIA,APROBADA,SI
SENADOR,MARIO ARTURO,LEYTON,BRAVO,APROBADA,NO
DIPUTADO,CARLOS,THENOUX,CIUDAD,APROBADA,SI
DIPUTADO,VICTOR HUGO,CASTAÑEDA,VARGAS,APROBADA,SI
DIPUTADO,JUAN CARLOS,BELTRAN,SILVA,APROBADA,SI
DIPUTADO,FIDEL OSCAR,ARENAS,PIZARRO,APROBADA,SI
DIPUTADO,MAURICIO DAVID,RIOS,NAVARRETE,APROBADA,SI
DIPUTADO,RAYKO ALEJANDRO,KARMELIC,PAVLOV,APROBADA,SI
DIPUTADO,OSVALDO FRANCISCO,SOTGIU,QUIJADA,APROBADA,NO
DIPUTADO,CARLOS,ORTEGA,AEDO,APROBADA,NO
SENADOR,MARIA ANGELICA,OJEDA,SANHUEZA,APROBADA,SI
DIPUTADO,ROBERTO ENRIQUE,ARROYO,MUÑOZ,APROBADA,SI
DIPUTADO,GABRIEL ANTONIO,GATICA,SOTOMAYOR,APROBADA,SI
DIPUTADO,DAVID,PAILLAN,CONEY,APROBADA,SI
SENADOR,ESTEBAN,VELASQUEZ,NUÑEZ,APROBADA,SI
DIPUTADO,CAROLINA,MARZAN,PINTO,APROBADA,SI
DIPUTADO,ANA MARIA,MOLINA,VILLARREAL,APROBADA,SI
DIPUTADO,PATRICIA LILIANA,VIVAR,VIVAR,APROBADA,NO
DIPUTADO,ALLYSON,RICHASSE,RUBIO,APROBADA,SI
DIPUTADO,LETICIA DEL CARMEN,ZUÑIGA,SILVA,APROBADA,SI
SENADOR,MARIA IDILIA,GATICA,GAJARDO,APROBADA,SI
DIPUTADO,JUAN MANUEL,FUENZALIDA,COBO,APROBADA,SI
DIPUTADO,RICARDO,INALEF,MORA,APROBADA,SI
SENADOR,SERGIO,GAHONA,SALAZAR,APROBADA,SI
DIPUTADO,MARIA VICTORIA,NEGRETE,MENDEZ,APROBADA,SI
DIPUTADO,RICARDO,GEORGES,CID,APROBADA,NO
DIPUTADO,JUAN CARLOS,GOMEZ,ESCOBAR,APROBADA,SI
DIPUTADO,SUSANA,CORDOVA,RODRIGUEZ,APROBADA,SI
DIPUTADO,MARIA DE LOS ANGELES,DE LA PAZ,RIVEROS,APROBADA,SI
DIPUTADO,PATRICIO,PALMA,MOLINA,APROBADA,SI
DIPUTADO,CLAUDIO FABIAN,ETCHEVERS,FLORES,APROBADA,SI
DIPUTADO,ENRIQUE SEGUNDO,LEE,FLORES,APROBADA,SI
DIPUTADO,ANGEL CUSTODIO,JADUE,PICHARA,APROBADA,SI
DIPUTADO,CRISTIAN,ARANGUIZ,SALAZAR,APROBADA,SI
DIPUTADO,CRISTHIAN,LAGOS,PALMA,APROBADA,SI
DIPUTADO,MARIA TRINIDAD,ARAYA,ORTEGA,APROBADA,SI
DIPUTADO,NIEVES DEL CARMEN,RAIN,CAYUN,APROBADA,SI
DIPUTADO,LUIS HUMBERTO,ARAVENA,EGAÑA,APROBADA,SI
DIPUTADO,MARIO ENRIQUE,FAJARDO,PEREZ,APROBADA,NO
DIPUTADO,HILARIO,HUIRILEF,BARRA,APROBADA,NO
DIPUTADO,NATACHA ODETTE,RIVAS,MORALES,APROBADA,SI
DIPUTADO,ANGELICA,CID,VENEGAS,APROBADA,SI
DIPUTADO,ELADIO,ROJAS,VERGARA,APROBADA,NO
DIPUTADO,ANA MARIA,ARIAS,AGURTO,APROBADA,NO
DIPUTADO,RODRIGO ANDRES,VATTUONE,GARCES,APROBADA,SI
DIPUTADO,JOEL,MOYA,MORALES,APROBADA,SI
SENADOR,DANIEL,NUÑEZ,ARANCIBIA,APROBADA,SI
DIPUTADO,ROCIO DEL PILAR,FAUNDEZ,GARCIA,APROBADA,SI
DIPUTADO,FANNY CAROLINA,KEYER,QUIROZ,APROBADA,SI
DIPUTADO,FABIOLA ROSA,MATURANA,VIELMA,APROBADA,SI
DIPUTADO,RITA MARIA,HOJAS,ESCRICH,APROBADA,SI
DIPUTADO,MARCO ANTONIO,SULANTAY,OLIVARES,APROBADA,SI
DIPUTADO,AUCAN,HUILCAMAN,PAILLAMA,APROBADA,SI
DIPUTADO,PABLO ALBERTO,DIAZ,SALAZAR,APROBADA,SI
DIPUTADO,DARKO ALEXANDAR,PERIC,VON BERGEN,APROBADA,SI
DIPUTADO,IRENE ANDREA,LJUBETIC,VILLANUEVA,APROBADA,SI
DIPUTADO,KARINA ALEJANDRA,ACEVEDO,AUAD,APROBADA,SI
SENADOR,LUCIANO,CRUZ-COKE,CARVALLO,APROBADA,SI
DIPUTADO,ALBERTO,UNDURRAGA,VICUÑA,APROBADA,SI
SENADOR,ALEJANDRO,SANTANA,TIRACHINI,APROBADA,SI
SENADOR,NATALIA,PIERGENTILI,DOMENECH,APROBADA,SI
DIPUTADO,JUAN JACOBO,TANCARA,CHAMBE,APROBADA,SI
DIPUTADO,KARIN PAMELA,CONTRERAS,MURTSCHWA,APROBADA,SI
SENADOR,ALEJANDRA,SEPULVEDA,ORBENES,APROBADA,SI
DIPUTADO,MABEL LUCILA,ZUÑIGA,VALENCIA,APROBADA,SI
DIPUTADO,FUAD,HAMED,SLEMAN,APROBADA,SI
DIPUTADO,PAOLA MARIA,VILLEGAS,DELGADO,APROBADA,NO
DIPUTADO,CLAUDIO,POBLETE,DURAN,APROBADA,NO
DIPUTADO,ELENA MARISOL,VARELA,LOPEZ,APROBADA,NO
DIPUTADO,HECTOR ORLANDO,MONTECINOS,SANDOVAL,APROBADA,NO
DIPUTADO,MARCOS,EMILFORK,KONOW,APROBADA,SI
DIPUTADO,DELIA NORMA,CONDORI,FLORES,APROBADA,SI
DIPUTADO,JULIO,OLIVA,GARCIA,APROBADA,SI
DIPUTADO,CRISTIAN HERNANDO,TAPIA,RAMOS,APROBADA,SI
DIPUTADO,ALEXIS,SEPULVEDA,SOTO,APROBADA,SI
DIPUTADO,MARIA TERESA,ALVAREZ,AGUILAR,APROBADA,SI
DIPUTADO,SUSANA,HERRERA,QUEZADA,APROBADA,SI
SENADOR,PEDRO ANTONIO,VELASQUEZ,SEGUEL,APROBADA,SI
DIPUTADO,MATIAS JOSE,DEL REAL,RICHASSE,APROBADA,SI
DIPUTADO,RICARDO ENRIQUE,BRITO,GALARCE,APROBADA,SI
DIPUTADO,ERIC,AEDO,JELDRES,APROBADA,SI
DIPUTADO,MARIA SOLANGE,ETCHEPARE,LACOSTE,APROBADA,SI
DIPUTADO,GONZALO GUILLERMO,FUENZALIDA,FIGUEROA,APROBADA,SI
DIPUTADO,MARIA LORETO,RETAMAL,GRIMBERG,APROBADA,SI
PRESIDENTE,SEBASTIAN,SICHEL,RAMIREZ,APROBADA,SI
SENADOR,ESTEBAN,VILCHEZ,CELIS,APROBADA,SI
DIPUTADO,ALFONSO ERNESTO,BARRIL,AGUERO,APROBADA,SI
DIPUTADO,ALEJANDRA,CARREÑO,PEREZ,APROBADA,SI
SENADOR,OSCAR MAURICIO,MENARES,HERNANDEZ,APROBADA,SI
DIPUTADO,NELSON NICOLAS,PEÑA,GALLARDO,APROBADA,SI
DIPUTADO,FERNANDO,NEIRA,PEZOA,APROBADA,SI
DIPUTADO,LILIAN DE LAS MERCEDES,DINAMARCA,MUÑOZ,APROBADA,SI
DIPUTADO,MAXIMILIANO ULISES,CARCAMO,GONZALEZ,APROBADA,SI
DIPUTADO,FRANCISCO,UNDURRAGA,GAZITUA,APROBADA,SI
DIPUTADO,DORIS NELLY,SANDOVAL,MIRANDA,APROBADA,SI
DIPUTADO,JOSE MIGUEL,CASTRO,BASCUÑAN,APROBADA,SI
DIPUTADO,MANUEL,PAINIQUEO,TRAGNOLAO,APROBADA,SI
DIPUTADO,MANUEL ALEJANDRO,CORRALES,GONZALEZ,APROBADA,SI
DIPUTADO,CLAUDIO FRANCISCO,RIVAS,CARRASCO,APROBADA,SI
DIPUTADO,LEANDRO PATRICIO,CORTEZ,FRIAS,APROBADA,SI
DIPUTADO,FRANCISCO,GUTIERREZ,FIGUEROA,APROBADA,NO
DIPUTADO,LIZ NATALIA,CASANUEVA,MENDEZ,APROBADA,SI
DIPUTADO,HUGO,BOZA,VALDENEGRO,APROBADA,SI
DIPUTADO,ELIZABETH,MUJICA,ZEPEDA,APROBADA,NO
DIPUTADO,JORGE,GARCIA,MALHERBE,APROBADA,SI
DIPUTADO,CHRISTIAN,CAMUS,ACEVEDO,APROBADA,SI
DIPUTADO,MARIA VIOLETA,SILVA,CAJAS,APROBADA,SI
DIPUTADO,ARNOLDO,ÑANCULEF,HUAIQUINAO,APROBADA,SI
DIPUTADO,MARIA SOLEDAD,CASTILLO,HENRIQUEZ,APROBADA,SI
DIPUTADO,ALEX ORLANDO,BRUCHER,HERMOSILLA,APROBADA,SI
DIPUTADO,RODRIGO,ALBORNOZ,POLLMANN,APROBADA,SI
DIPUTADO,JORGE,RATHGEB,SCHIFFERLI,APROBADA,SI
SENADOR,SAYONARA,YAÑEZ,BARRIA,APROBADA,SI
DIPUTADO,CAROLINA,FERNANDEZ,GONZALEZ,APROBADA,SI
DIPUTADO,MINERVA,CASTAÑEDA,MELIÑAN,APROBADA,SI
DIPUTADO,LORENA,PIZARRO,SIERRA,APROBADA,SI
SENADOR,GUSTAVO ADOLFO,SANHUEZA,DUEÑAS,APROBADA,SI
DIPUTADO,CARLOS ROBERTO,LEZAETA,CABRERA,APROBADA,SI
DIPUTADO,PATRICIO,MUÑOZ,CARDENAS,APROBADA,SI
DIPUTADO,TATIANA ROSA,MARIN,OLIVA,APROBADA,SI
DIPUTADO,ARTURO,SANCHEZ,GATICA,APROBADA,SI
DIPUTADO,EMMA PATRICIA,CIFUENTES,BARRIENTOS,APROBADA,SI
DIPUTADO,JORGE ENRIQUE,DE LA MAZA,SCHLEYER,APROBADA,SI
DIPUTADO,MARGARITA,MORALES,VALERO,APROBADA,NO
DIPUTADO,LEONARDO,SOTO,FERRADA,APROBADA,SI
DIPUTADO,SEBASTIAN,ALVAREZ,RAMIREZ,APROBADA,SI
DIPUTADO,ERICA,PANIAGUA,HERBAS,APROBADA,SI
DIPUTADO,GUSTAVO,BERTELSEN,MAYOL,APROBADA,SI
DIPUTADO,TAMARA,CASADO,VERGARA,APROBADA,NO
DIPUTADO,ARIEL VLADIMIR,ENCINA,CRUZ,APROBADA,NO
DIPUTADO,RENE OMAR,ACUÑA,BARRERA,APROBADA,SI
DIPUTADO,MONICA,CASTRO,CANALES,APROBADA,SI
DIPUTADO,JULIO DIEGO,IBARRA,MALDONADO,APROBADA,SI
SENADOR,CRISTIAN,CONTRERAS,RADOVIC,APROBADA,SI
DIPUTADO,RODRIGO,DAROCH,YAÑEZ,APROBADA,SI
DIPUTADO,NELSON DAVID,ALVAREZ,GALLEGUILLOS,APROBADA,SI
DIPUTADO,MARIA ELENA,VILLAGRAN,PAREDES,APROBADA,SI
SENADOR,PATRICIO,NEIRA,PEZOA,APROBADA,SI
DIPUTADO,EDGARDO,LOVERA,RIQUELME,APROBADA,SI
SENADOR,MARCELA CONSTANZA,SABAT,FERNANDEZ,APROBADA,SI
DIPUTADO,MARIA ISABEL MARGARITA,MARTINEZ,LIZAMA,APROBADA,SI
DIPUTADO,DANISA,ASTUDILLO,PEIRETTI,APROBADA,SI
DIPUTADO,RENE VICENTE,ROMERO,PASTEN,RECHAZADA,NO
DIPUTADO,MARIA ANGELICA,ALVEAR,MONTECINOS,APROBADA,SI
DIPUTADO,JOSE EULOGIO,ABURTO,ANCAPAN,APROBADA,SI
DIPUTADO,CLAUDIA MARCELA,ARDILES,TAGLE,APROBADA,SI
SENADOR,ROBERTO JAVIER,COFRE,CERDA,APROBADA,SI
DIPUTADO,GABRIEL ESTEBAN,BELTRAMI,WOELKAR,APROBADA,SI
DIPUTADO,EDILIA ESTER,STUARDO,BARRIGA,APROBADA,NO
DIPUTADO,MARISOL,PARANCAN,SOTO,APROBADA,SI
DIPUTADO,LUZ CELENA,SOTO,VEGA,APROBADA,SI
DIPUTADO,MARIA PAZ,LAGOS,VALDIVIESO,APROBADA,SI
DIPUTADO,GUSTAVO CARLOS,BURGOS,VELASQUEZ,APROBADA,NO
DIPUTADO,NELSON,VENEGAS,SALAZAR,APROBADA,SI
SENADOR,PAULINA,VODANOVIC,ROJAS,APROBADA,SI
DIPUTADO,CLAUDIA,VALENZUELA,TORRES,APROBADA,SI
DIPUTADO,LEDY,OSANDON,FERRER,APROBADA,SI
DIPUTADO,ANDRES,JOUANNET,VALDERRAMA,APROBADA,SI
DIPUTADO,WALESKA PAULA SOLEDAD,FEHRMANN,ATERO,APROBADA,SI
DIPUTADO,KARLA,BENAVIDES,HENRIQUEZ,APROBADA,SI
DIPUTADO,ANGELICA TERESA,FLORES,RODRIGUEZ,APROBADA,SI
DIPUTADO,MARCO,PEREZ,BARRIA,APROBADA,SI
SENADOR,MATIAS,WALKER,PRIETO,APROBADA,SI
DIPUTADO,SORAYA,SAID,TEUBER,APROBADA,SI
DIPUTADO,NUBIA LORENA,VIVANCO,ILLANES,APROBADA,SI
DIPUTADO,ALFONSO,BELMAR,RODRIGUEZ,APROBADA,SI
DIPUTADO,PABLO,KAST,SOMMERHOFF,APROBADA,SI
DIPUTADO,ANDREA,PARRA,SAUTEREL,APROBADA,SI
SENADOR,GUSTAVO,DAVILA,SEPULVEDA,APROBADA,SI
DIPUTADO,DANIELA FRANCISCA,LAVARELLO,RAMIREZ,APROBADA,SI
DIPUTADO,CARLA ANDREA,GONZALEZ,LIAPIZ,APROBADA,NO
DIPUTADO,RODRIGO ANTONIO,MAUREIRA,VASQUEZ,APROBADA,SI
DIPUTADO,ROBINSON,PIÑEDA,VASQUEZ,APROBADA,SI
DIPUTADO,REINALDO,ROZAS,SILVA,APROBADA,SI
DIPUTADO,FRANCISCO DE BORJA,EGUIGUREN,CORREA,APROBADA,SI
DIPUTADO,MARCIA DEL CARMEN,MILLAQUEO,IBARRA,APROBADA,SI
DIPUTADO,JOSE,OLAVE,MARTINEZ,APROBADA,SI
DIPUTADO,CELIE RENEE,ARAYA,ESCOBAR,APROBADA,SI
DIPUTADO,MARCOS,ILABACA,CERDA,APROBADA,SI
DIPUTADO,HELMUT,KRAMER,ANGEL,APROBADA,SI
DIPUTADO,LORENA CECILIA,DONAIRE,CATALDO,APROBADA,SI
DIPUTADO,GABRIELA DEL CARMEN,MANCILLA,MATELUNA,APROBADA,SI
DIPUTADO,ORLANDO CHRISTIAN,MACHEFERT,INOSTROZA,APROBADA,SI
DIPUTADO,PATRICIA,RUBIO,ESCOBAR,APROBADA,NO
DIPUTADO,DOMINGO,TORRES,SANCHEZ,APROBADA,NO
DIPUTADO,CESAR MARCELO,CIFUENTES,MUÑOZ,APROBADA,SI
DIPUTADO,PEDRO LUIS,LUQUE,ARANCIBIA,APROBADA,SI
DIPUTADO,MARIA LORETO,ALLUE,PRIETO,APROBADA,SI
SENADOR,JORGE BRUNO,KEIM,GUTIERREZ,APROBADA,SI
DIPUTADO,VERONICA ANDREA,LOPEZ-VIDELA,PINO,APROBADA,SI
DIPUTADO,ORIANA,PAREDES,PEREZ,APROBADA,NO
DIPUTADO,SANDRA ISABEL,CHEUQUEPAN,QUEZADA,APROBADA,SI
SENADOR,JUAN MANUEL,RIVAS,GARRIDO,APROBADA,SI
DIPUTADO,LUIS ALBERTO,CASTRO,BENAVIDES,APROBADA,SI
DIPUTADO,ROXANA DEL PILAR,MIRANDA,MENESES,APROBADA,SI
DIPUTADO,CLAUDIA DEL PILAR,FAUNDEZ,FUENTES,APROBADA,SI
DIPUTADO,MARIO,GONZALEZ,FIGUEROA,APROBADA,SI
DIPUTADO,EVELYN LOURDES,MONTALBA,PALMA,APROBADA,SI
DIPUTADO,BERNARDO,CORNEJO,CERON,APROBADA,SI
DIPUTADO,MARIA IGNACIA,CASTRO,ROJAS,APROBADA,SI
SENADOR,ELIANA,SANHUEZA,ORTIZ,APROBADA,SI
DIPUTADO,ROMANINA,MORALES,BALTRA,APROBADA,SI
SENADOR,CARMEN GLORIA,GARATE,SILVA,APROBADA,SI
DIPUTADO,RODRIGO,ANGULO,SANTANDER,APROBADA,SI
DIPUTADO,CLAUDIA NATHALIE,MIX,JIMENEZ,APROBADA,SI
DIPUTADO,EMILIA,NUYADO,ANCAPICHUN,APROBADA,SI
DIPUTADO,PAOLA MARGARITA,BERNALES,PANTOJA,APROBADA,SI
DIPUTADO,PEDRO PABLO,VALENZUELA,CASTRO,APROBADA,SI
DIPUTADO,CLAUDIO ANDRES,REYES,GONZALEZ,APROBADA,SI
DIPUTADO,VICTOR,BARRA,QUIJADA,APROBADA,SI
DIPUTADO,JUAN PABLO,ESPINOSA,MORALES,APROBADA,SI
DIPUTADO,PAMELA,VARGAS,TOLEDO,APROBADA,SI
DIPUTADO,HERNAN MAURICIO,CORTES,BERNAL,APROBADA,NO
DIPUTADO,HECTOR DAVID,ULLOA,AGUILERA,APROBADA,SI
DIPUTADO,BORIS ANTHONY,BARRERA,MORENO,APROBADA,SI
DIPUTADO,DANIEL ENRIQUE,GODOY,LAGOS,APROBADA,SI
DIPUTADO,SILVANA,NEIRA,LLANOS,APROBADA,SI
DIPUTADO,CHURI,MEIRA,MARAMBIO,APROBADA,SI
DIPUTADO,ALEJANDRO IVAN,ESCOBAR,LOBOS,APROBADA,SI
DIPUTADO,JOHANNA MARIECHEN,OLIVARES,GRIBBELL,APROBADA,SI
SENADOR,OSCAR,ALMAZAN,SEPULVEDA,APROBADA,SI
DIPUTADO,CARLOS,MIRANDA,MUÑOZ,APROBADA,SI
SENADOR,PAOLA ALEJANDRA,VENEGAS,ARRIAGADA,APROBADA,SI
DIPUTADO,HECTOR,RODRIGUEZ,MENDOZA,APROBADA,SI
DIPUTADO,MARCELO,GARCIA,SOTO,APROBADA,SI
SENADOR,FIDEL,ESPINOZA,SANDOVAL,APROBADA,SI
DIPUTADO,ALVARO VALENTIN,SANCHEZ,ROJAS,APROBADA,SI
DIPUTADO,FRANCISCO ALBERTO,CHAVEZ,CATEPILLAN,APROBADA,SI
DIPUTADO,RAUL GONZALO,ARDILES,RAMIREZ,APROBADA,SI
DIPUTADO,KARIN CLAUDIA,LUCK,URBAN,APROBADA,SI
DIPUTADO,IRMA,PEREZ,LLANQUIN,APROBADA,SI
DIPUTADO,YASNA,ZAVALLA,MORALES,APROBADA,SI
DIPUTADO,MARCELA,RUZ,ANDRADE,APROBADA,SI
DIPUTADO,MARCIA LORENA,TAPIA,NAVIA,APROBADA,SI
DIPUTADO,ALEJANDRA,HERRERA,ANDREUCCI,APROBADA,NO
DIPUTADO,VICTOR ENRIQUE,ORELLANA,PARRA,APROBADA,SI
DIPUTADO,SOFIA SLOVENA,CID,VERSALOVIC,APROBADA,SI
DIPUTADO,JOSE,OSORIO,CUBILLOS,APROBADA,SI
SENADOR,MARCELO HUMBERTO,RIOSECO,PAIS,APROBADA,SI
DIPUTADO,DAVID NATANAEL,ROMO,GARRIDO,APROBADA,NO
DIPUTADO,IGNACIO ALFREDO,ALLENDE,CORTEZ,APROBADA,SI
DIPUTADO,FRANCISCO,PULGAR,CASTILLO,APROBADA,SI
DIPUTADO,IVAN LENIN,VALERIA,RODRIGUEZ,RECHAZADA,NO
DIPUTADO,IVONNE MARIA,MARTINEZ,MOLINAS,APROBADA,NO
DIPUTADO,CLAUDIA PATRICIA,AVALOS,ROBLERO,APROBADA,SI
DIPUTADO,MARCELO DAVID,MERINO,VERGARA,APROBADA,NO
DIPUTADO,RAUL,ROMAN,CAMPOS,APROBADA,SI
DIPUTADO,MARIA ANGELICA,CANCINO,CISTERNA,APROBADA,NO
SENADOR,CECILIA DEL PILAR,PALACIOS,LEIVA,APROBADA,SI
DIPUTADO,EDDY,ROLDAN,CABRERA,APROBADA,SI
