ELECCION,nombres_candidato,apellido_paterno_candidato,apellido_materno_candidato,ESTADO,Observada
SENADOR,CAROLINA,LAVIN,ALIAGA,APROBADA,SI
DIPUTADO,PAOLA ANDREA,WALKER,RODRIGUEZ,APROBADA,SI
SENADOR,MARCELO,DIAZ,DIAZ,APROBADA,SI
DIPUTADO,CAROLINA JEANNETTE,MONSALVES,SANHUEZA,APROBADA,SI
DIPUTADO,PAMELA MARIANA,CORDERO,AVARIA,APROBADA,SI
DIPUTADO,MAURICIO ANDRES,VIDAL,LEYTON,APROBADA,SI
DIPUTADO,CLAUDIA CRISTINA,ACEVEDO,MORALES,APROBADA,SI
DIPUTADO,MYRIAM,BENITEZ,JOFRE,APROBADA,SI
DIPUTADO,LUZ,POBLETE,CODDOU,APROBADA,SI
DIPUTADO,EDUARDO ANDRES,ALVARADO,ESPINA,APROBADA,SI
DIPUTADO,CARLOS ALONSO,DIAZ,ROJAS,RECHAZADA,NO
SENADOR,FAUMELISA,MANQUEPILLAN,CALFULEO,APROBADA,SI
DIPUTADO,CLARISA DE LAS MERCEDES,RIOS,INOSTROZA,APROBADA,SI
DIPUTADO,FRANCESCA,PARODI,OPPLIGER,APROBADA,SI
DIPUTADO,LUZ ELIANA,ALCA,TURRA,APROBADA,SI
DIPUTADO,ROMY NATHALIE,BERNAL,DIAZ,APROBADA,SI
DIPUTADO,JACQUELINE,AVILA,VILCA,APROBADA,NO
DIPUTADO,ALEX,FARIAS,PEREZ,APROBADA,SI
DIPUTADO,FELIX,GONZALEZ,GATICA,APROBADA,SI
DIPUTADO,FRANK CARLOS,SAUERBAUM,MUÑOZ,APROBADA,SI
DIPUTADO,JOSE,MILLALEN,PAILLAL,APROBADA,SI
DIPUTADO,ANDREA,QUIJON,GODOY,APROBADA,SI
DIPUTADO,EDUARDO ALEJANDRO,ACUÑA,FUENTES,APROBADA,SI
DIPUTADO,CECILIA SUSANA,COLLAO,CARVAJAL,APROBADA,SI
DIPUTADO,KAREN ROSE,HEYNE,BOLADOS,APROBADA,SI
DIPUTADO,RODRIGO,PEREZ,LISICIC,APROBADA,SI
DIPUTADO,FRANCISCA,VALDES,VIGIL,APROBADA,SI
DIPUTADO,LILIANA,MAULEN,GONZALEZ,APROBADA,SI
SENADOR,CLAUDIA,PASCUAL,GRAU,APROBADA,SI
DIPUTADO,ERIKA,MONTECINOS,URREA,APROBADA,SI
DIPUTADO,EDUARDO,CORNEJO,LAGOS,APROBADA,SI
DIPUTADO,EDUARDO,DURAN,SALINAS,APROBADA,SI
DIPUTADO,ALEJANDRA,AILLAPAN,HUIRIQUEO,APROBADA,NO
DIPUTADO,ALEJANDRO ALBERCIO,JELDRES,MORALES,APROBADA,SI
SENADOR,LORETO,CARVAJAL,AMBIADO,APROBADA,SI
DIPUTADO,CARLOS SAUL,VALENZUELA,VILLAR,APROBADA,NO
DIPUTADO,EUGENIO,CANALES,CANALES,APROBADA,SI
DIPUTADO,MARLENE,PEREZ,CARTES,APROBADA,SI
DIPUTADO,MARGARITA ELENA,SANCHEZ,BECERRA,APROBADA,SI
DIPUTADO,CLAUDIA ANDREA,TASSARA,RUILOVA,APROBADA,SI
DIPUTADO,FELIX,BUGUEÑO,SOTELO,APROBADA,SI
DIPUTADO,HUGO,REY,MARTINEZ,APROBADA,SI
DIPUTADO,RICARDO VITALY,LEDEZMA,JIMENEZ,APROBADA,SI
DIPUTADO,ANA MARIA,BRAVO,CASTRO,APROBADA,SI
SENADOR,PAOLA AMANDA,DEBIA,GONZALEZ,APROBADA,SI
DIPUTADO,BENEDICTA ISABEL,RODRIGUEZ,RUBIO,APROBADA,SI
DIPUTADO,YOVANA ALEJANDRA,AHUMADA,PALMA,APROBADA,NO
DIPUTADO,KARLA,KEPEC,ALVAREZ,APROBADA,SI
DIPUTADO,SAVKA,POLLAK,TOMASEVICH,APROBADA,SI
DIPUTADO,LEONEL RUBEN,JARAMILLO,COUMERME,RECHAZADA,NO
DIPUTADO,XIMENA,SALINAS,GONZALEZ,APROBADA,SI
SENADOR,RODRIGO ALEJANDRO,DIAZ,MUÑOZ,APROBADA,SI
DIPUTADO,RUBEN,ROSALES,SEPULVEDA,APROBADA,SI
SENADOR,RUTH,ROJAS,MERA,APROBADA,NO
DIPUTADO,LUIS,MARCOS,PEREZ,APROBADA,SI
DIPUTADO,JESSICA FABIOLA,RUPAYAN,PONCE,APROBADA,SI
DIPUTADO,MARCELA PATRICIA,RIQUELME,ALIAGA,APROBADA,SI
DIPUTADO,LUCY DEL CARMEN,MUÑOZ,MARTICORENA,APROBADA,SI
DIPUTADO,ANDREA VALESKA,MORALES,PENROZ,APROBADA,SI
DIPUTADO,ROXANA JACQUELINE,CEA,GOMEZ,APROBADA,SI
DIPUTADO,HUGO ALEJANDRO,VALLEJOS,LANDEROS,APROBADA,SI
DIPUTADO,MARCELA,SUAREZ,MUÑOZ,APROBADA,SI
DIPUTADO,CRISTIAN ALIRO,MUÑOZ,GARRIDO,APROBADA,SI
DIPUTADO,ALEJANDRA ESTER,MUÑOZ,ORELLANA,APROBADA,SI
DIPUTADO,MANUEL,IBARRA,MONDACA,APROBADA,SI
DIPUTADO,ALAN VALDO,ROLDAN,CABRERA,APROBADA,SI
DIPUTADO,JANET VIOLETA,ORDENES,GUERRA,APROBADA,NO
SENADOR,PEDRO,ARAYA,GUERRERO,APROBADA,SI
DIPUTADO,SUSANA MARIBEL,PONCE,MOLLO,APROBADA,NO
DIPUTADO,CATHERINE VALEZKA,FUENTES,URRA,APROBADA,NO
DIPUTADO,MARIA ANGELICA,SILVA,TRONCOSO,APROBADA,SI
SENADOR,IVAN IGOR,AVILA,PEREZ,APROBADA,SI
DIPUTADO,ANDREA,GUZMAN,HERRERA,APROBADA,SI
DIPUTADO,RAUL,LEIVA,CARVAJAL,APROBADA,SI
DIPUTADO,FABIOLA DEL SOCORRO,RODRIGUEZ,PARADA,APROBADA,SI
DIPUTADO,CLAUDIA,ACEVEDO,CORNEJO,APROBADA,SI
DIPUTADO,JULIO ENRIQUE,HERNANDEZ,PRADO,APROBADA,SI
DIPUTADO,JESSICA MARCELA,GARCIA,PHILLIPS,APROBADA,SI
DIPUTADO,HUGO MARCELO,ALVAREZ,VILLAGRA,APROBADA,SI
DIPUTADO,MARISOL JACQUELINE,LLANOS,PRADO,APROBADA,SI
DIPUTADO,JOSE,MADARIAGA,LABRA,APROBADA,SI
DIPUTADO,CARLOS ROBERTO,MUÑOZ,REYES,APROBADA,NO
SENADOR,ALBERTO,PIZARRO,CHAÑILAO,APROBADA,SI
DIPUTADO,AGUSTIN MATIAS,ROMERO,LEIVA,APROBADA,SI
DIPUTADO,DANILO JOSE,CAROCA,SALGADO,APROBADA,SI
DIPUTADO,VIVIANA,DELGADO,RIQUELME,APROBADA,SI
DIPUTADO,MARCO ANTONIO,LOBOS,VASQUEZ,APROBADA,NO
DIPUTADO,HECTOR,OJEDA,RUIZ,APROBADA,SI
DIPUTADO,GERMAN RODRIGO,CARTES,OYARZO,APROBADA,SI
DIPUTADO,SUSANA CARMEN,LOPEZ,DELGADO,APROBADA,NO
DIPUTADO,PAMELA ANDREA,HENRIQUEZ,ROJAS,APROBADA,SI
DIPUTADO,LISIT SDELONA,FERNANDEZ,MENAY,APROBADA,NO
DIPUTADO,JUAN GUILLERMO,DIAZ,BUSTAMANTE,APROBADA,NO
DIPUTADO,CRISTIAN ALEJANDRO,LUNA,SALINAS,APROBADA,SI
DIPUTADO,SUSANA,CALDERON,ROMERO,APROBADA,SI
DIPUTADO,MARIA ELENA,BALCAZAR,QUINTEROS,APROBADA,NO
DIPUTADO,LUIS EDUARDO,CANTELLANO,AMPUERO,APROBADA,SI
DIPUTADO,MACARENA,KINAST,CASANOVA,APROBADA,SI
DIPUTADO,CRISTOBAL,URRUTICOECHEA,RIOS,APROBADA,SI
DIPUTADO,VICTOR ALEJANDRO,PINO,FUENTES,APROBADA,SI
DIPUTADO,JOSUE ALBERT,ORMAZABAL,MORALES,APROBADA,SI
DIPUTADO,CLAUDIO ARIEL,DEL RIO,MALGARINI,APROBADA,SI
DIPUTADO,CARLOS,GREZ,ROJAS,APROBADA,SI
DIPUTADO,MARISELA,SANTIBAÑEZ,NOVOA,APROBADA,SI
DIPUTADO,ANDREA DEL CARMEN,DUARTE,VIDAL,APROBADA,SI
DIPUTADO,CLAUDIO ANTONIO,SEPULVEDA,YOUNG,APROBADA,SI
DIPUTADO,ROSA DEL CARMEN,VALENZUELA,CHAMORRO,APROBADA,SI
DIPUTADO,GLADYS,ACUÑA,ROSALES,APROBADA,SI
SENADOR,MARCIA ISABEL,BARRERA,CISTERNAS,APROBADA,SI
DIPUTADO,IVONNE ULRIKE,MANGELSDORFF,GALEB,APROBADA,SI
DIPUTADO,ALEJANDRA,VALDEBENITO,TORRES,APROBADA,SI
SENADOR,ENA,VON BAER,JAHN,APROBADA,SI
SENADOR,CHRISTIAN ANGEL MAURICIO,CID,BARAHONA,APROBADA,SI
DIPUTADO,NATALI ANDREA,HINOJOSA,SERRANO,APROBADA,NO
SENADOR,SEBASTIAN,DEPOLO,CABRERA,APROBADA,SI
DIPUTADO,PATRICIA ANDREA,TORREALBA,PINO,APROBADA,SI
DIPUTADO,IVAN CRUZ,APABLAZA,MENDEZ,APROBADA,SI
SENADOR,ANGELICA,SAN CRISTOBAL,SILVA,APROBADA,SI
DIPUTADO,MAURICIO AARON,BURGOS,FERNANDEZ,APROBADA,SI
DIPUTADO,INGRID,JARA,ANDRADE,APROBADA,NO
DIPUTADO,JAIME,ARAYA,GUERRERO,APROBADA,SI
DIPUTADO,ADOLFO ANDRES,ESTRADA,ALDONEY,APROBADA,SI
DIPUTADO,PEDRO,HUICHALAF,ROA,APROBADA,SI
DIPUTADO,CAROL,VARAS,PANTOJA,APROBADA,SI
SENADOR,VALESKA DE LAS NIEVES,OYARCE,PEÑA,APROBADA,SI
DIPUTADO,NATALIA,SANCHEZ,ACEITUNO,APROBADA,SI
DIPUTADO,KATHERINE MURIEL,ALARCON,GIADACH,APROBADA,NO
DIPUTADO,MARGARITA DEL ROSARIO,GARRIDO,ACEVEDO,APROBADA,SI
DIPUTADO,ELIZABETH,ÑANCO,LINCOPI,APROBADA,SI
DIPUTADO,VARINIA LIDIA,DIAZ,CORTES,APROBADA,SI
DIPUTADO,RENZO,TRISOTTI,MARTINEZ,APROBADA,SI
DIPUTADO,CAROLINA ANGELA,GARATE,VERGARA,APROBADA,SI
DIPUTADO,JOHANNES,KAISER,BARENTS-VON HOHENHAGEN,APROBADA,SI
DIPUTADO,CARMINA IVONNE,FARAH,RODRIGUEZ,APROBADA,SI
DIPUTADO,JOHANNA DE LAS NIEVES,PACHECO,CURINAO,APROBADA,SI
DIPUTADO,RICARDO,SANZANA,OTEIZA,APROBADA,SI
DIPUTADO,LUIS ALBERTO,TAPIA,BASTIAS,APROBADA,SI
SENADOR,GERMAN EUGENIO,ROMAGNOLI,DELPORTE,APROBADA,SI
DIPUTADO,FLOR DEL CARMEN,ALEÑIR,MILLANAO,APROBADA,SI
DIPUTADO,JOANNA,PEREZ,OLEA,APROBADA,SI
DIPUTADO,ALEX MARCELO,VEGA,AGUAYO,APROBADA,SI
SENADOR,ENRIQUE,VAN RYSSELBERGHE,HERRERA,APROBADA,SI
DIPUTADO,MARIA ALEJANDRA,JARA,MARIN,APROBADA,SI
DIPUTADO,CLAUDIA LORETTO,ARAVENA,LAGOS,APROBADA,SI
DIPUTADO,MAURICIO ANDRES,AGUILERA,MUÑOZ,APROBADA,SI
SENADOR,ROBERTO ANDRES,FRANCESCONI,RIQUELME,APROBADA,SI
DIPUTADO,ROSALET MARYLINA,CONSTANZO,OTEY,APROBADA,SI
DIPUTADO,NADINE,SEPULVEDA,ARIAS,APROBADA,SI
DIPUTADO,ANGELICA DEL CARMEN,CUEVAS,PALOMINOS,APROBADA,SI
DIPUTADO,EVARISTO RENE,CURICAL,ÑANCO,APROBADA,SI
DIPUTADO,ALICIA KAROLINA,CARIQUEO,NARANJO,APROBADA,SI
DIPUTADO,HENRY,LEAL,BIZAMA,APROBADA,SI
DIPUTADO,JUAN ENRIQUE,CATALAN,JARA,APROBADA,SI
SENADOR,ANGELICA MARIA,HENRIQUEZ,FERNANDEZ,APROBADA,SI
SENADOR,PAMELA SOLEDAD,BERTIN,HERNANDEZ,APROBADA,NO
DIPUTADO,HANSY PAOLA,CHAVEZ,GOMEZ,APROBADA,SI
DIPUTADO,ANDREA PATRICIA,ARAYA,TORO,APROBADA,SI
DIPUTADO,ANDREA ROSARIO,IÑIGUEZ,MANSO,APROBADA,SI
SENADOR,ROJO,EDWARDS,SILVA,APROBADA,SI
SENADOR,MARTA,MOLINA,AVILA,APROBADA,SI
DIPUTADO,MARCELA,SANDOVAL,OSORIO,APROBADA,SI
DIPUTADO,CAROLINA INES,GONZALEZ,VELASQUEZ,APROBADA,SI
SENADOR,MARIA SUSANA,VERA,IBACACHE,APROBADA,SI
DIPUTADO,GERARDO ANDRES,DEL LAGO,CUVERTINO,APROBADA,SI
SENADOR,EDIO EDUARDO,CORTES,LARA,APROBADA,SI
DIPUTADO,EVELYN CAROLINA,FARIAS,AILIO,APROBADA,SI
DIPUTADO,INGRID,CONEJEROS,MONTECINO,APROBADA,SI
DIPUTADO,ALEJANDRA SOLANGE,NAVARRETE,CARRASCO,APROBADA,SI
DIPUTADO,CRISTOPHER ENRIQUE,SUAZO,BENAVIDES,RECHAZADA,NO
DIPUTADO,CATALINA VALESKA,VALENZUELA,MAUREIRA,APROBADA,SI
DIPUTADO,JUAN EGOR,PLAZA,AGUILAR,APROBADA,SI
DIPUTADO,LUIS ALBERTO,CUELLO,PEÑA Y LILLO,APROBADA,SI
DIPUTADO,HOTUITI,TEAO,DRAGO,APROBADA,SI
DIPUTADO,MERCEDES ELENA,ESCALONA,PAREDES,APROBADA,SI
SENADOR,PAULA CAROLINA,CANCINO,CANCINO,APROBADA,SI
SENADOR,PABLO,DINTRANS,CRIVELLI,APROBADA,SI
DIPUTADO,CARLA ANDREA,MORALES,MALDONADO,APROBADA,NO
DIPUTADO,MACARENA CRISTINA,ARIAS,HERNANDEZ,APROBADA,SI
SENADOR,DAVID,KELLER,FREEMAN,APROBADA,SI
DIPUTADO,CRISTIAN ALFREDO,RAMIREZ,HENRIQUEZ,APROBADA,SI
DIPUTADO,YOLANDA MARISEL,PEDREROS,VENEGAS,APROBADA,SI
DIPUTADO,RONALD ESTEBAN,BRANDT,SILVA,APROBADA,SI
DIPUTADO,ANDRES EDUARDO,GUERRA,VEGA,APROBADA,SI
DIPUTADO,MYRTHA,GARATE,MARTINEZ,APROBADA,SI
DIPUTADO,MANUEL ANDRES,AHUMADA,LETELIER,APROBADA,SI
DIPUTADO,PABLO ANDRES,CABRERA,VERGARA,APROBADA,NO
DIPUTADO,JANETT SHIRLEY,GUERRA,ABURTO,APROBADA,SI
DIPUTADO,CRISTIAN EDUARDO,MONREAL,CORTES,APROBADA,SI
DIPUTADO,ALEX FERNANDO,GARRIDO,TAPIA,APROBADA,SI
DIPUTADO,SUSAN,ESCOBAR,GATICA,APROBADA,SI
DIPUTADO,YAZMIN LETICIA,LORCA,BENAVIDES,APROBADA,SI
DIPUTADO,ALEJANDRO,ROGERS,BOZZOLO,APROBADA,SI
SENADOR,JAVIER,MACAYA,DANUS,APROBADA,SI
PRESIDENTE,MARCO,ENRIQUEZ-OMINAMI,GUMUCIO,APROBADA,SI
DIPUTADO,MAXIMILIANO EDUARDO,MURATH,MANSILLA,APROBADA,SI
DIPUTADO,GASPAR ALBERTO,RIVAS,SANCHEZ,APROBADA,SI
SENADOR,ALEJANDRA,VALDOVINOS,JOFRE,APROBADA,SI
DIPUTADO,PRISCILA,CORSI,CACERES,APROBADA,SI
DIPUTADO,BARBARA MARLENE,GONZALEZ,CONTRERAS,APROBADA,SI
DIPUTADO,ALEJANDRA FRANCISCA,PLACENCIA,CABELLO,APROBADA,NO
DIPUTADO,RAUL ALBERTO,VILLAVICENCIO,MARABOLI,APROBADA,NO
DIPUTADO,STEPHAN HERBERT,SCHUBERT,RUBIO,APROBADA,SI
DIPUTADO,IVAN MARCELO,ARTEAGA,FUENTES,APROBADA,NO
DIPUTADO,ANDRES,SEPULVEDA,ROJAS,APROBADA,SI
SENADOR,TAMARA SEPHORA,GONZALEZ,CELIS,APROBADA,SI
DIPUTADO,ORLANDO,CASTILLO,VALENCIA,APROBADA,SI
DIPUTADO,CATHERINE ALEJANDRA,PACHECO,ORIAS,APROBADA,SI
DIPUTADO,JOSE MIGUEL,BARRIA,VALENZUELA,APROBADA,SI
SENADOR,CRISTIAN ARNOLDO,ALVAREZ,MANSILLA,APROBADA,SI
DIPUTADO,MERY PAOLA,AGUILA,GAJARDO,APROBADA,SI
DIPUTADO,CAROLINA INES,GONZALEZ,HERNANDEZ,RECHAZADA,NO
SENADOR,CELESTE,JIMENEZ,RIVEROS,APROBADA,SI
DIPUTADO,ROBERTO ANDRES,MONCADA,HERNANDEZ,APROBADA,SI
DIPUTADO,ALEJANDRO JAVIER,BERNALES,MALDONADO,APROBADA,SI
DIPUTADO,PABLO EMILIO,BLASET,GARRIDO,APROBADA,SI
DIPUTADO,LORENA DEL CARMEN,LLAMIN,MILLALEN,APROBADA,SI
SENADOR,MOISES FABIAN,IBACACHE,IGUAIN,APROBADA,SI
DIPUTADO,PAULA,ARRIAGADA,ORTIZ,APROBADA,SI
DIPUTADO,MIGUEL,ARTEAGA,CARES,APROBADA,SI
SENADOR,ERNA DEL CARMEN,PEREZ,GAETE,APROBADA,SI
DIPUTADO,GUILLERMO,RAMIREZ,DIEZ,APROBADA,SI
DIPUTADO,CARLA,MANTEROLA,ACLE,APROBADA,NO
DIPUTADO,JORGE,ALESSANDRI,VERGARA,APROBADA,SI
DIPUTADO,ROGELIA FRANCISCA,CONTRERAS,LIJERON,APROBADA,SI
DIPUTADO,ALEJANDRA PAMELA,JARA,QUIROZ,APROBADA,SI
DIPUTADO,PABLO ALEJANDRO,DONOSO,CHRISTIE,APROBADA,SI
DIPUTADO,CESAR ANDRES,LEVIO,MARTINEZ,APROBADA,SI
DIPUTADO,MARCELO,OLIVARES,FIGUEROA,APROBADA,SI
DIPUTADO,FABIOLA,TORRES,FARIAS,APROBADA,SI
DIPUTADO,JOAQUIN,LAVIN,LEON,APROBADA,SI
SENADOR,JEANNETTE DEL CARMEN,MEDINA,ARAYA,APROBADA,SI
DIPUTADO,FRANK WINSTON,GROBIER,MELLA,APROBADA,SI
DIPUTADO,DANIEL,MELO,CONTRERAS,APROBADA,SI
DIPUTADO,WALTER,MUÑOZ,GUTIERREZ,APROBADA,SI
DIPUTADO,PATRICIO,FIERRO,GARCES,APROBADA,SI
DIPUTADO,ALDO,MARDONES,ALARCON,APROBADA,SI
DIPUTADO,JUAN PABLO,MOYA,CACERES,APROBADA,SI
SENADOR,JEANETTE,HURTADO,ROJAS,APROBADA,SI
DIPUTADO,GABRIELA,CALDERON,ALVAREZ,APROBADA,SI
SENADOR,EILEEN PATRICIA,URQUETA,ROJAS,APROBADA,NO
DIPUTADO,FRANCISCA,OGALDE,VEGA,APROBADA,NO
SENADOR,DANIELA DEL PILAR,CABEZAS,VERA,APROBADA,SI
DIPUTADO,PAOLA ROSSANA,ESPINOSA,CORDERO,APROBADA,SI
DIPUTADO,GERSON,CAYUQUEO,RIQUELME,APROBADA,NO
DIPUTADO,CLAUDIA,PAILALEF,MONTIEL,APROBADA,SI
DIPUTADO,HECTOR ALEJANDRO,BARRIA,ANGULO,APROBADA,SI
DIPUTADO,CHRISTIAN OMAR,PINO,LANATA,APROBADA,SI
DIPUTADO,JUAN ANTONIO,COLOMA,ALAMOS,APROBADA,SI
DIPUTADO,SONJA,DEL RIO,BECKER,APROBADA,SI
DIPUTADO,MARTIN,CARVAJAL,MASJUAN,APROBADA,SI
DIPUTADO,LESLIE JUDITH,LEIVA,HENRIQUEZ,APROBADA,SI
DIPUTADO,ABRAHAM ELISEO,ORTIZ,ORELLANA,APROBADA,SI
DIPUTADO,ALVARO EDUARDO,SALAS,MENA,APROBADA,SI
DIPUTADO,ERIKA ALEJANDRA,OLIVERA,DE LA FUENTE,APROBADA,SI
DIPUTADO,JOCELYN ALEJANDRA,BURGOS,FLORES,APROBADA,SI
DIPUTADO,INGRID PATRICIA,MARIN,RAMOS,APROBADA,SI
DIPUTADO,OSCAR,AROCA,CONTRERAS,APROBADA,SI
DIPUTADO,CAROLINA ANDREA,DOWNEY,DIAZ,APROBADA,SI
DIPUTADO,PATRICIO ISMAEL,ROMO,VARGAS,APROBADA,SI
DIPUTADO,JORGE,DURAN,ESPINOZA,APROBADA,SI
DIPUTADO,FERNANDO ANDRES,MONSALVE,ARIAS,APROBADA,SI
DIPUTADO,CLAUDIO,ROJAS,DIAZ,APROBADA,SI
DIPUTADO,SEBASTIAN GONZALO,DUARTE,VERGARA,APROBADA,SI
DIPUTADO,ALVARO,CARTER,FERNANDEZ,APROBADA,SI
DIPUTADO,CRISTIAN,LABBE,MARTINEZ,APROBADA,SI
DIPUTADO,ANGEL RODRIGO,ROZAS,DIAZ,APROBADA,SI
DIPUTADO,CESAR ANTONIO,ROJAS,TORO,APROBADA,SI
DIPUTADO,MARTA AMERICA,GONZALEZ,OLEA,APROBADA,SI
DIPUTADO,JUAN,MASFERRER,VIDAL,APROBADA,SI
DIPUTADO,FRANCISCO,CLAVEL,DIAZ,APROBADA,SI
DIPUTADO,MARCO,LOYOLA,QUIROZ,APROBADA,SI
DIPUTADO,PATRICK ALAN,CASANOVA,TOBAR,APROBADA,SI
DIPUTADO,ALBERTO ALEJANDRO,LOPEZ,ENGEL,APROBADA,SI
DIPUTADO,MIGUEL ANGEL,CORTES,IBARRA,APROBADA,SI
DIPUTADO,PAOLA DE LOURDES,YAÑEZ,RIQUELME,APROBADA,NO
DIPUTADO,CAROLINA,MARTINEZ,SANTELICES,APROBADA,SI
DIPUTADO,GUIDO ANTONIO,DIAZ,VERGARA,APROBADA,SI
DIPUTADO,CAROLINA ANDREA,FLORES,MARIN,APROBADA,SI
DIPUTADO,CRISTIAN,ORTIZ,RUBIO,APROBADA,SI
DIPUTADO,JUAN RUBEN,CARDENAS,ARRIAGADA,APROBADA,SI
DIPUTADO,BARBARA ANDREA,CUBILLOS,FLORES,APROBADA,SI
SENADOR,ROBERTO,GIUBERGIA,VALDERRAMA,APROBADA,NO
DIPUTADO,JOCELYN PAMELA GORETTI,NEIRA,DIAZ,APROBADA,SI
DIPUTADO,CAROLA PIA,NARANJO,INOSTROZA,APROBADA,SI
DIPUTADO,ROXANA DEL CARMEN,JARA,ROMERO,APROBADA,NO
DIPUTADO,GRACE EUGENIA,SCHMIDT,MONJE,APROBADA,SI
SENADOR,PAMELA ANDREA,PIZARRO,VILLARROEL,APROBADA,SI
DIPUTADO,CARLOS,CISTERNA,PARRA,APROBADA,SI
