ELECCION,nombres_candidato,apellido_paterno_candidato,apellido_materno_candidato,ESTADO,Observada
SENADOR,KATHERINE ELIZABETH,LOPEZ,RIVERA,APROBADA,SI
DIPUTADO,YANTIEL,CALDERON,VALENZUELA,APROBADA,SI
DIPUTADO,CARLA,GUAITA,CARRIZO,APROBADA,SI
DIPUTADO,PABLO,YAÑEZ,PIZARRO,APROBADA,SI
DIPUTADO,SEBASTIAN,TORREALBA,ALVARADO,APROBADA,SI
DIPUTADO,GONZALO ANDRES,CHACON,LARRAIN,APROBADA,SI
DIPUTADO,ALEJANDRO,AREVALO,MIRANDA,APROBADA,SI
DIPUTADO,MILLARAI,ABELLEIRA,PERALTA,APROBADA,SI
DIPUTADO,DANIEL,IBAÑEZ,CASTRO,APROBADA,SI
DIPUTADO,JORGE HUMBERTO,ROJAS,VALLEJOS,APROBADA,SI
DIPUTADO,CLAUS,HANDWERCK,FELIU,APROBADA,SI
DIPUTADO,DANIEL,SANCHEZ,HUAÑACO,APROBADA,NO
SENADOR,VARINIA YUSETH,ARAVENA,PEREZ,APROBADA,SI
DIPUTADO,YAZNA MARIA,BARRERA,CESAREO,APROBADA,SI
DIPUTADO,RUBEN DARIO,OYARZO,FIGUEROA,APROBADA,SI
SENADOR,MAURICIO,MARTINEZ,HURTADO,APROBADA,SI
DIPUTADO,NICOLAS,NOMAN,GARRIDO,APROBADA,SI
DIPUTADO,ELIZABETH,ROJAS,HUENUPE,APROBADA,NO
DIPUTADO,HEERMAN PAULO,VARGAS,HOGER,APROBADA,NO
DIPUTADO,CAROLINA,SANTIS,GONZALEZ,APROBADA,SI
DIPUTADO,PAZ ANDREA,SUAREZ,BRIONES,APROBADA,NO
DIPUTADO,MARITZA,VENEGAS,ARROYO,APROBADA,SI
DIPUTADO,FELIPE ANDRES,CASTILLO,SOTO,APROBADA,SI
SENADOR,FRANCISCO JAVIER,CORDOVA,ECHEVERRIA,APROBADA,SI
SENADOR,ESTEBAN MARIO,AREVALO,DIAZ,APROBADA,SI
DIPUTADO,JOSE FERNANDO,OLIVARES,OJEDA,APROBADA,SI
DIPUTADO,ERIKA THAMARA,PUGA,SOTO,APROBADA,SI
DIPUTADO,JULIO,BECERRA,ESPINOZA,APROBADA,NO
DIPUTADO,BRIDIT,ULLOA,ESPINOZA,APROBADA,SI
DIPUTADO,PAOLA ANDREA,LAPORTE,VICTORIANO,APROBADA,SI
DIPUTADO,MARIA CONSUELO,VILLASEÑOR,SOTO,APROBADA,SI
DIPUTADO,JORGE ENRIQUE,ROJAS,CARVAJAL,APROBADA,SI
DIPUTADO,PAULA ANTONIA,ACUÑA,LEON,APROBADA,SI
DIPUTADO,IVAN GORKY,ROJAS,VILLAGRA,APROBADA,NO
DIPUTADO,MARIELA CECILIA,NUÑEZ,AVILA,APROBADA,SI
DIPUTADO,BORIS,DURAN,REYES,APROBADA,SI
DIPUTADO,ALEJANDRA EVELYN,APABLAZA,ELIZONDO,APROBADA,NO
DIPUTADO,CLAUDIA PAOLA,VASQUEZ,FUSTER,APROBADA,SI
DIPUTADO,ANDRES,CELIS,MONTT,APROBADA,SI
DIPUTADO,CESAR ESTEBAN,GONZALEZ,PIZARRO,APROBADA,SI
DIPUTADO,RICARDO ELIECER,NUÑEZ,MARTINEZ,APROBADA,NO
SENADOR,CRISTIAN ANDRES,ASTORGA,CORTES,APROBADA,SI
DIPUTADO,ANTONIO,SILVA,REYES,APROBADA,SI
SENADOR,NATALIA,RAVANALES,TORO,APROBADA,SI
DIPUTADO,RICARDO ALBERTO,ALEGRIA,ABARCA,APROBADA,SI
DIPUTADO,MARIA CRISTINA,BUSTOS,CONCHA,APROBADA,SI
DIPUTADO,ZARINA EDELMIRA,GUAMAN,OSORIO,APROBADA,NO
DIPUTADO,PAULA,NUCHE,GARRIDO,APROBADA,SI
SENADOR,ORIETTA ELIANA,LLAUCA,HUALA,APROBADA,SI
DIPUTADO,ROBINSON,LIZAMA,GATICA,APROBADA,SI
DIPUTADO,VIANNEY PAOLA,SIERRALTA,ARACENA,APROBADA,SI
DIPUTADO,LUIS ALEXIS,ORELLANA,PEÑA,APROBADA,NO
DIPUTADO,LISSETTE SOLANGE,PONCE,OLMEDO,APROBADA,SI
DIPUTADO,FELIPE,BARNACHEA,VASQUEZ,APROBADA,SI
DIPUTADO,MARTA PILAR,BRAVO,SALINAS,APROBADA,SI
DIPUTADO,VERONICA ANDREA,SOTOMAYOR,PEREZ,APROBADA,SI
DIPUTADO,LEYLA MASSIEL,JARA,LOPEZ,APROBADA,SI
DIPUTADO,IGNACIA,GOMEZ,MARTINEZ,APROBADA,SI
DIPUTADO,JUAN CARLOS,VIDAURRAZAGA,GONZALEZ,APROBADA,SI
DIPUTADO,GONZALO DEL CARMEN,RUBIO,FUENZALIDA,APROBADA,SI
DIPUTADO,FRANCISCO,VALDES,REYES,APROBADA,SI
DIPUTADO,JAIME IGNACIO,BRICEÑO,SAZO,APROBADA,SI
DIPUTADO,NATHALIE ANDREA,MERY,CERICHE,APROBADA,NO
DIPUTADO,PABLO ANDRES,SOTO,ZUÑIGA,APROBADA,SI
DIPUTADO,MARCELA,GUTIERREZ,MELLA,APROBADA,NO
DIPUTADO,XIMENA,MARIL,PILQUIMAN,APROBADA,SI
DIPUTADO,CYNTHIA ANA,VIVALLO,CUEVAS,APROBADA,SI
DIPUTADO,PABLO ANDRES,TAPIA,PINTO,APROBADA,SI
DIPUTADO,ANWAR,FARRAN,VELOSO,APROBADA,SI
DIPUTADO,GRACIELA,HUENUMAN,LINCOPI,APROBADA,SI
DIPUTADO,FRANCESCA,MUÑOZ,GONZALEZ,APROBADA,SI
DIPUTADO,EDITH PAOLA,ESTAY,OLGUIN,APROBADA,SI
DIPUTADO,KARLA,PINTO,TIMMERMANN,APROBADA,SI
DIPUTADO,JOHN LEANDRO,SANCHO,BICHET,APROBADA,SI
DIPUTADO,MARIELA ALEJANDRA,QUISPE,SANCHEZ,APROBADA,SI
DIPUTADO,EVELYN ROXANA,MANSILLA,MUÑOZ,APROBADA,SI
SENADOR,MARCO ANTONIO,DIAZ,MUÑOZ,APROBADA,SI
DIPUTADO,MARIO HERNAN,ROJAS,CARRASCO,APROBADA,SI
DIPUTADO,ENZO,MORALES,NORAMBUENA,APROBADA,SI
DIPUTADO,SILVIA JOCELYN,MUÑOZ,DONOSO,APROBADA,SI
DIPUTADO,ODEL DAVID,SOTO,SHEE,APROBADA,NO
SENADOR,FABIO ANDRES,BOGDANIC,MOLINA,APROBADA,SI
DIPUTADO,NATHALIE,CASTILLO,ROJAS,APROBADA,SI
DIPUTADO,INTI ELEODORO,SALAMANCA,FERNANDEZ,APROBADA,SI
DIPUTADO,ENRIQUE ALEXANDER,ALMEIDA,MERCADO,APROBADA,SI
DIPUTADO,BARBARA,PAVEZ,GARCIA,APROBADA,SI
DIPUTADO,ESTEBAN,VEGA,TORO,APROBADA,SI
DIPUTADO,CAROLINA BEATRIZ,CABELLO,VALENZUELA,APROBADA,SI
SENADOR,JESUS RODRIGO,GUTIERREZ,OLIVARES,APROBADA,SI
DIPUTADO,ANDRES,LONGTON,HERRERA,APROBADA,SI
DIPUTADO,DENISSE CAROLINA,GALLEGOS,CASTRO,APROBADA,SI
DIPUTADO,FREDERICK,SOTO,PONCE,APROBADA,NO
DIPUTADO,VIVIANA DE LAS MERCEDES,RODRIGUEZ,SAAVEDRA,APROBADA,SI
DIPUTADO,FELIPE,DONOSO,CASTRO,APROBADA,SI
DIPUTADO,PEDRO ALVARO ALONSO,HERRERA,VERGARA,APROBADA,SI
DIPUTADO,JORGE EDUARDO,MUÑOZ,SAAVEDRA,APROBADA,SI
DIPUTADO,JONATHAN EDUARDO,NORAMBUENA,BARROS,APROBADA,SI
DIPUTADO,BORIS LEANDRO,MARTINEZ,LABRA,APROBADA,NO
SENADOR,KATHERINE,ECHAIZ,THIELE,APROBADA,SI
DIPUTADO,PATRICIO,VIVANCO,CARRASCO,APROBADA,NO
DIPUTADO,LEOCAN,PORTUS,URBINA,APROBADA,SI
DIPUTADO,BRIGIDA,BEROIZA,LEVI,APROBADA,SI
SENADOR,KATHERINE RUPERTINA,QUILODRAN,PARRA,APROBADA,NO
DIPUTADO,KAREN ANDREA,MEDINA,VASQUEZ,APROBADA,SI
SENADOR,DARWIN RODRIGO,ACUÑA,BECERRA,APROBADA,SI
DIPUTADO,VIVIANA SOLEDAD,GONZALEZ,HERRERA,APROBADA,SI
DIPUTADO,PAOLA,MONCADA,VENEGAS,APROBADA,SI
DIPUTADO,PAOLA VERONICA,NAHUELHUAL,CATALAN,APROBADA,SI
DIPUTADO,HECTOR,CUMILAF,HUENTEMIL,APROBADA,NO
DIPUTADO,MAURICIO ANTONIO,OJEDA,REBOLLEDO,APROBADA,SI
DIPUTADO,ADEMAR OCTAVIO,MUÑOZ,RIFO,APROBADA,SI
DIPUTADO,GONZALO ANDRES,CARRASCO,CURILEM,APROBADA,SI
DIPUTADO,JAVIER ANTONIO,OLAVARRIA,MORALES,APROBADA,SI
DIPUTADO,IVAN,BUSTAMANTE,NAVARRO,APROBADA,SI
DIPUTADO,XIMENA ALEJANDRA,URIBE,CANOBRA,APROBADA,SI
SENADOR,KARIM ANTONIO,BIANCHI,RETAMALES,APROBADA,SI
DIPUTADO,RICARDO ALEJANDRO,DELGADO,GAETE,APROBADA,SI
DIPUTADO,ALEJANDRA,NOVOA,SANDOVAL,APROBADA,SI
DIPUTADO,RICARDO,GARCIA-HUIDOBRO,ANDAI,APROBADA,SI
DIPUTADO,SILVIA FABIOLA,PEREIRA,FOSTER,APROBADA,SI
DIPUTADO,MACARENA ALEJANDRA,FERNANDEZ,NUÑEZ,APROBADA,SI
DIPUTADO,NICOLAS EMILIO,FREIRE,CASTELLO,APROBADA,SI
DIPUTADO,YERKO EDVARD,SCHEIHING,SEPULVEDA,APROBADA,SI
DIPUTADO,VICTOR HUGO,ANTIL,CAYUQUEO,APROBADA,SI
DIPUTADO,NICOLAS,PREUSS,HERRERA,APROBADA,SI
DIPUTADO,CRISTIAN MAURICIO,CUSTA,SAPIAINS,APROBADA,SI
DIPUTADO,MARIA FRANCISCA,VALENZUELA,SERMINI,APROBADA,SI
DIPUTADO,PAZ,ANASTASIADIS,LE ROY,APROBADA,SI
DIPUTADO,FRANCISCA MARIA,PRIETO,ALCALDE,APROBADA,SI
DIPUTADO,JACQUELINE,QUINTANA,MUÑOZ,APROBADA,SI
DIPUTADO,JOSEFA,BELMAR,BAHAMONDEZ,APROBADA,NO
DIPUTADO,MAURICIO ANTONIO,SANTANDER,VIDELA,APROBADA,SI
DIPUTADO,JONATHAN,GOMEZ,ROJAS,APROBADA,SI
DIPUTADO,NATALIA,CASTILLO,MUÑOZ,APROBADA,SI
DIPUTADO,SANDRA PAZ,MARTINEZ,RUBIO,APROBADA,SI
DIPUTADO,AXEL PATRICIO,GONZALEZ,VALDEBENITO,APROBADA,SI
DIPUTADO,DAVID RODRIGO,ELGUETA,ALVAREZ,APROBADA,SI
DIPUTADO,GIOVANKA,LUENGO,FIGUEROA,APROBADA,SI
SENADOR,PAULINA ANDREA,NUÑEZ,URRUTIA,APROBADA,SI
DIPUTADO,PAULA,NIEVAS,SILVA,APROBADA,SI
DIPUTADO,LESLIE TAMARA,MIRANDA,RAMOS,APROBADA,NO
DIPUTADO,MONSERRAT,CANDIA,ROCHA,APROBADA,SI
DIPUTADO,VIVIANA ANDREA,GONZALEZ,NAVARRO,APROBADA,NO
DIPUTADO,JAIME SALVADOR,SAEZ,QUIROZ,APROBADA,NO
DIPUTADO,FELIPE,GONZALEZ,LOPEZ,APROBADA,SI
DIPUTADO,ALONSO ALEJANDRO,MUÑOZ,PEREZ,APROBADA,SI
DIPUTADO,JAVIERA IGNACIA,MORALES,ALVARADO,APROBADA,SI
SENADOR,MARIA DE LOS ANGELES,FLORES,RODRIGUEZ,APROBADA,SI
DIPUTADO,JESSICA DEL CARMEN,CAYUPI,LLANCALEO,APROBADA,SI
DIPUTADO,RODRIGO ANDRES,MORENO,MIRANDA,APROBADA,SI
DIPUTADO,PABLO,VIDAL,ROJAS,APROBADA,SI
DIPUTADO,MAXIMO RODRIGO,LEMUS,OLIVARES,RECHAZADA,NO
SENADOR,GIANNINA TERESA,GONZALEZ,MICHEA,APROBADA,SI
DIPUTADO,ANA VALESKA,MUÑOZ,MUÑOZ,APROBADA,SI
DIPUTADO,PAULA ANDREA,OLMOS,CONTRERAS,APROBADA,SI
DIPUTADO,MARGARITA ERNESTINA,GUERRERO,ZAMORA,APROBADA,SI
DIPUTADO,JONATHAN ARTURO,RIOS,PUEBLA,APROBADA,SI
DIPUTADO,JAVIER CLAUDIO DAVID,OLIVA,BERMEDO,APROBADA,SI
SENADOR,FABIOLA,CAMPILLAI,ROJAS,APROBADA,SI
DIPUTADO,ANIBAL ANDRES,NAVARRETE,CARRASCO,APROBADA,SI
SENADOR,ROBERTO ALEJANDRO,GUZMAN,AVENDAÑO,APROBADA,SI
DIPUTADO,NELSON ALEXANDER,CARES,ORMEÑO,APROBADA,SI
DIPUTADO,RODRIGO ANDRES,CASTRO,GALAZ,APROBADA,NO
DIPUTADO,MARIO AUGUSTO,OGAZ,ORELLANA,APROBADA,SI
DIPUTADO,DIEGO,BULNES,VALDES,APROBADA,SI
DIPUTADO,JUAN,IRARRAZAVAL,ROSSEL,APROBADA,SI
SENADOR,MACARENA DEL PILAR,MATAS,PICART,APROBADA,SI
DIPUTADO,LUIS ANTONIO,LEVI,ANINAO,APROBADA,SI
DIPUTADO,LORENA,JARA,JARA,APROBADA,SI
DIPUTADO,ROBERTO,CAMPOS,WEISS,APROBADA,SI
DIPUTADO,DAVID EDUARDO,WELLMANN,BUSTAMANTE,APROBADA,SI
DIPUTADO,CAROLINA ANDREA,CHAVEZ,ECHEVERRIA,APROBADA,SI
DIPUTADO,ROSSE-MARY,RAND,CONTRERAS,APROBADA,SI
DIPUTADO,JAIME,ARAVENA,ARAVENA,APROBADA,NO
DIPUTADO,MARISOL DEL CARMEN,BAÑARES,ZUÑIGA,APROBADA,SI
SENADOR,RICARDO FELIPE,VARGAS,VALENZUELA,APROBADA,SI
DIPUTADO,GONZALO DANIEL,CAMPUSANO,YAÑEZ,APROBADA,SI
DIPUTADO,LESLIE,SANCHEZ,LOBOS,APROBADA,SI
DIPUTADO,YERKO HERNAN,SEPULVEDA,POBLETE,APROBADA,SI
SENADOR,LUZ ANDREA,BERMUDEZ,SANDOVAL,APROBADA,SI
DIPUTADO,ONESIMA,RIQUELME,LIENQUEO,APROBADA,SI
DIPUTADO,FRANCISCO JAVIER,PINOCHET,ROJAS,APROBADA,SI
SENADOR,GALIA TATIANA,AGUILERA,CABALLERO,APROBADA,SI
DIPUTADO,BEATRIZ GABRIELA LEONOR ANGELICA,OLIVARES,VELASCO,APROBADA,SI
DIPUTADO,RAUL,FUHRER,SANCHEZ,APROBADA,SI
DIPUTADO,TOMAS,HOFFMANN,OPAZO,APROBADA,SI
DIPUTADO,CRISTOBAL,MARTINEZ,RAMIREZ,APROBADA,SI
DIPUTADO,JORGE RAUL,ESTAY,OLGUIN,APROBADA,SI
DIPUTADO,DANIEL,BUSTOS,AGUAYO,RECHAZADA,NO
SENADOR,CAROLINA EILYN,GONZALEZ,ABARCA,RECHAZADA,SI
SENADOR,SANDRA AMERICA,NEIRA,ESPINOZA,APROBADA,SI
SENADOR,RUTH IRENE,ALVARADO,MONTES,APROBADA,NO
DIPUTADO,CRISTOBAL ANDRES,RODRIGUEZ,OLIVARES,APROBADA,SI
DIPUTADO,MARIA JOSE,DIAZ,BECERRA,APROBADA,SI
DIPUTADO,ESTEBAN MAURICIO,CHAVEZ,RIVERA,APROBADA,SI
DIPUTADO,MATIAS FELIPE,RAMIREZ,PASCAL,APROBADA,SI
DIPUTADO,GONZALO ENRIQUE,WARD,GARFIAS,APROBADA,SI
DIPUTADO,JORGE DAVID,PARRA,ACUÑA,APROBADA,SI
DIPUTADO,CAMILO ANTONIO,CAMMAS,BRANGIER,APROBADA,SI
DIPUTADO,NATALY VALESKA,FINLEZ,ZARATE,APROBADA,SI
DIPUTADO,JAIME FELIPE,RETAMALES,GUZMAN,RECHAZADA,NO
DIPUTADO,JENNIFFER LILIANA,ISLA,PIZARRO,APROBADA,SI
DIPUTADO,GERMAN GABRIEL,DELGADO,AYALA,APROBADA,SI
DIPUTADO,LUIS,CASADO,ZURITA,APROBADA,SI
SENADOR,TAMARA JOCELYN,GAYTAN,CHAVEZ,APROBADA,SI
DIPUTADO,RUDDY,FIGUEROA,GONZALEZ,APROBADA,SI
DIPUTADO,CARLOS ENRIQUE,VEGA,RAMOS,APROBADA,SI
DIPUTADO,NATALIA,ROMERO,TALGUIA,APROBADA,SI
DIPUTADO,CAROLINA,CARCAMO,HERNANDEZ,APROBADA,SI
DIPUTADO,CAROLINA,TELLO,ROJAS,APROBADA,SI
SENADOR,DOMINGO,LARA,IZQUIERDO,APROBADA,SI
DIPUTADO,PABLO IGNACIO,VERDUGO,VERGARA,APROBADA,SI
DIPUTADO,MAXIMILIANO ROBERTO,ARREPOL,COLLANTE,APROBADA,SI
DIPUTADO,GONZALO HERIBERTO,TAMBLAY,TAPIA,APROBADA,NO
DIPUTADO,JORGE,GUZMAN,ZEPEDA,APROBADA,SI
DIPUTADO,ANA CECILIA,RETAMAL,RAMOS,APROBADA,NO
SENADOR,KARINA LORETTA,OLIVA,PEREZ,APROBADA,SI
DIPUTADO,SINDY,SALAZAR,PINCHEIRA,APROBADA,SI
DIPUTADO,MARCOS RAFAEL,PAZ,SILVA,APROBADA,SI
DIPUTADO,FELIPE EMILIO,ARANDA,SARAVIA,APROBADA,SI
DIPUTADO,FERNANDO,SAN ROMAN,BASCUÑAN,APROBADA,SI
SENADOR,ANTARIS CATALINA,VARELA,COMPAGNON,APROBADA,NO
DIPUTADO,CHRISTIAN ARIEL,GALLARDO,CASTRO,APROBADA,SI
DIPUTADO,CRISTOBAL,SAAVEDRA,ALARCON,APROBADA,SI
SENADOR,DANIELA,DRESDNER,VICENCIO,APROBADA,SI
DIPUTADO,MIGUEL,CRISPI,SERRANO,APROBADA,SI
DIPUTADO,FRANCISCO JAVIER,VALENCIA,MUÑOZ,APROBADA,SI
DIPUTADO,DIEGO IGNACIO,SCHALPER,SEPULVEDA,APROBADA,SI
DIPUTADO,SOFIA,RENGIFO,OTTONE,APROBADA,SI
DIPUTADO,MIGUEL ANGEL,CALISTO,AGUILA,RECHAZADA,SI
DIPUTADO,NATHALI VALESKA,ROA,REBOLLEDO,APROBADA,SI
DIPUTADO,CARLA NATALIA,ALLENDES,SOZA,APROBADA,SI
DIPUTADO,MARJORIE LISSETTE,ARAYA,ROBLES,APROBADA,NO
DIPUTADO,DORIAN OBRYAN,GODOY,ACUÑA,APROBADA,NO
SENADOR,FABIOLA MABEL,MOYA,HERNANDEZ,APROBADA,SI
DIPUTADO,VINKA ESTEFANIA,PUSICH,CAMACHO,APROBADA,SI
SENADOR,JACQUELINE,SANTANDER,MIRANDA,APROBADA,SI
DIPUTADO,MAURO DANIEL,GONZALEZ,VILLARROEL,APROBADA,NO
DIPUTADO,ANDRES ALEJANDRO,SANTANA,RIQUELME,APROBADA,SI
DIPUTADO,ALEJANDRO ESTEBAN,OVALLE,CONTRERAS,APROBADA,SI
DIPUTADO,SHIRLEY FABIOLA,LEIVA,CATALAN,RECHAZADA,NO
DIPUTADO,GUILLERMO,ROA,URZUA,APROBADA,SI
DIPUTADO,TOMAS,FUENTES,BARROS,APROBADA,SI
DIPUTADO,JEANNETTE IVONNE,MEDEL,QUILODRAN,APROBADA,SI
DIPUTADO,LUIS,LOBOS,MEZA,APROBADA,SI
DIPUTADO,NATALY JAZMIN,DE LA HOZ,MORAGA,APROBADA,SI
SENADOR,CAROLINA SILVANA,FIGUEROA,OLAVE,APROBADA,SI
DIPUTADO,ELIZABETH,RODRIGUEZ,SIERRA,APROBADA,SI
DIPUTADO,SEBASTIAN PATRICIO,VIDELA,CASTILLO,APROBADA,SI
SENADOR,CLAUDIO ALEXIS,MELLA,ZAMORANO,APROBADA,SI
DIPUTADO,JOHANNA VALESKA,ORTEGA,LARRAÑAGA,APROBADA,SI
DIPUTADO,TERESA MATILDE ALBERTINA,ALMONACID,ALMONACID,APROBADA,SI
DIPUTADO,VANESSA JACQUELINNE,HUAIQUIMILLA,PINOCHET,APROBADA,SI
SENADOR,PABLO,RIVEROS,QUIROZ,APROBADA,SI
DIPUTADO,PAULA,LABRA,BESSERER,APROBADA,SI
DIPUTADO,ANDRES,BOCAZ,CHACON,APROBADA,SI
SENADOR,RODRIGO ENRIQUE,URZUA,CHAVEZ,APROBADA,SI
DIPUTADO,ANGELICA,VELASQUEZ,PEREZ,APROBADA,NO
DIPUTADO,FLORENCIA CONSTANZA,LAGOS,NEUMANN,APROBADA,SI
DIPUTADO,FELIPE ANDRES,CORVALAN,DESTEFANI,APROBADA,SI
DIPUTADO,GONZALO,WINTER,ETCHEBERRY,APROBADA,SI
SENADOR,CARLA DANIELA,AMTHAUER,GONZALEZ,APROBADA,SI
DIPUTADO,MIGUEL,CONCHA,MANSO,APROBADA,SI
DIPUTADO,MONICA TAMARA,ARCE,CASTRO,APROBADA,NO
SENADOR,DAIANA,SQUELLA,VENENCIANO,APROBADA,SI
DIPUTADO,FRANCHESCA CAROLINE,HERNANDEZ,VELIZ,APROBADA,SI
DIPUTADO,JOSEFFE TAMARA,CACERES,TORRES,APROBADA,SI
DIPUTADO,DYNKO HANZ,KOTHER,VALDIVIA,APROBADA,SI
DIPUTADO,EDUARDO,GARCIA,URZUA,APROBADA,SI
DIPUTADO,JORGE,ACOSTA,ACOSTA,APROBADA,SI
DIPUTADO,ALEXANDER OLIVER,SALIN,ESPINOZA,APROBADA,SI
DIPUTADO,RAMON YUC-LIONG,KONG,GONZALEZ,APROBADA,SI
SENADOR,MARIANA CECILIA,GUTIERREZ,GARCIA,APROBADA,SI
DIPUTADO,FELIPE ALFONSO,RODRIGUEZ,VASQUEZ,APROBADA,SI
DIPUTADO,EALEEN CHRISWORT,FOX,MARSHALL,APROBADA,SI
DIPUTADO,TAMARA DEL CARMEN,AVENDAÑO,LEVINAO,APROBADA,NO
DIPUTADO,YERKO ALEXIS,CORTES,ROJAS,APROBADA,SI
DIPUTADO,ROMINA ANDREA,MARAGAÑO,SCHMIDT,APROBADA,SI
DIPUTADO,ANDREA VALESKA,BERRIOS,VALENZUELA,APROBADA,SI
DIPUTADO,VLADO,MIROSEVIC,VERDUGO,APROBADA,SI
DIPUTADO,ANTONIO ALEJANDRO,PAEZ,AGUILAR,APROBADA,SI
SENADOR,ROCIO,DONOSO,PINEDA,APROBADA,SI
DIPUTADO,CAMILA,ARENAS,CASTILLO,APROBADA,SI
DIPUTADO,LORENZO,BASCUÑAN,HEVIA,APROBADA,SI
DIPUTADO,MATIAS ANTONIO,MORALES,PRADO,APROBADA,SI
DIPUTADO,JUAN MARCELO,VALENZUELA,HENRIQUEZ,APROBADA,SI
DIPUTADO,PABLO,SANCHEZ,MARQUEZ,APROBADA,SI
